Age,Height,Weight,Duration,BodyTemperature,Calories
56,75.16825503686024,143.972159539152,44.47100189294447,100.0799272513009,332.88
46,66.57988054750037,234.45037277816797,29.897141807010392,97.94012367307708,357.5
32,73.01742135582995,101.95028852661041,59.371598928322406,98.7769228434287,257.64
25,73.09085748169365,112.82627962817021,66.54217735083566,100.91895892242698,325.65
38,60.062477376718654,131.1829382719041,23.363352632075987,99.77113257066009,106.62
56,76.05105813359134,103.97983058107296,23.409537303065413,97.02614806771456,109.69
36,68.10504744895714,127.21531526346959,12.933714154683438,100.80495380014047,128.8
40,74.52914932215484,187.45623414545383,68.91216120525124,97.1765567747012,598.61
28,64.40099202061224,163.2136825888747,63.10436220974441,100.72866891365616,407.55
28,75.91046456992402,233.90075666154624,47.97047005998511,98.01240280082618,462.25
41,65.78403357468326,222.61653426076612,77.53363591753578,101.7903674005969,725.07
53,58.21675302960597,151.2726027546814,74.45361223600426,98.83970375651042,496.26
57,76.10763952838528,138.91351501469387,56.82834915174017,98.63465808169039,328.67
41,59.82573353572267,156.95386122509004,79.4617024410607,97.74444025166223,546.13
20,64.38627275180829,188.54424137722117,26.467296802941462,98.52802107745107,215.73
39,77.0012393410161,140.20954612343144,18.95356955181823,101.383253809141,140.23
19,77.01214293875113,193.6223361773701,31.579968921359168,101.98167168813623,291.52
41,69.46875776246573,161.41174782868606,14.566948487145188,98.84154765253425,128.62
47,70.63674424339598,182.80707712779702,52.49356224008256,99.24305315477271,406.4
55,66.9689104395664,165.4189793702975,84.92845538359691,100.61035469101368,596.5
19,63.86421543396129,144.16986393128764,13.147483253480772,101.43097890232538,104.2
38,64.57329090739832,242.2679960443235,19.768793120802144,99.96522167093391,214.83
50,71.45036912154077,214.54086912396411,46.175922262674824,98.95762849088915,424.62
29,73.0474905887536,121.01697636496789,84.7100014022324,99.06310920424312,489.88
39,73.83158087451697,230.27019638468693,35.29248839814004,100.47809073248403,376.15
42,73.79236285589107,173.11467973742705,50.57878469507139,97.0160913180214,375.19
44,59.82412206097381,234.1828340341137,13.325828724031368,100.0979466872992,181.57
59,67.88840609405163,219.97828839209728,21.86745607696711,98.7774650522068,220.44
45,59.15117520033289,163.78202567038502,88.93040983670775,100.97098665638542,654.14
33,68.9905776464747,103.37039624801761,87.20949571488364,97.46495319911566,404.07
32,66.83061002746754,140.3016039077419,10.39519847475277,99.94101133474196,88.16
20,75.754083655166,181.24513219913004,86.14494283385912,99.40486444943062,668.0
54,65.01830025104158,195.0217329739221,61.12959502524003,100.21162762952613,467.35
24,60.341340328552114,138.68315281498036,79.43346356160177,97.32426797241484,437.82
38,60.85983364105672,120.90341111092363,46.379188450708725,99.89991893714065,223.01
26,73.23021263434944,225.23953551989487,51.24768228634002,99.80742293979762,497.49
56,70.36436126632522,247.66032710553282,49.10772642055362,99.80330047208085,576.08
35,60.022453522455805,178.85352734540288,63.34914060368835,100.01743833298228,554.15
21,59.68213612229995,125.75189287724552,21.172100380505032,100.38233968613181,156.97
42,72.0193826291824,140.84609897790534,12.397887189814236,101.02494499840385,119.98
31,59.45526012728387,102.75860148212001,34.63439532729527,98.34910360064107,121.06
26,74.43720118580713,237.14482098407484,66.37446101893174,101.12524705090031,645.15
43,72.12484454312992,117.66266243352118,26.148276169835867,99.49127841131727,134.27
19,59.626975612837995,186.47747132713803,63.874594665993385,97.38529139567166,487.86
37,59.69675428170384,141.1082831030809,87.59296368858163,97.29275464621989,522.96
45,77.73279157002351,183.126700377369,17.512057263153473,98.6711915934803,148.83
24,65.4854159151224,197.71305825277963,63.8081694580101,100.92448488555733,477.05
25,65.41284294133781,224.46127055608025,45.50001754436569,100.53840467370458,462.85
52,74.25599134515005,130.96319076409048,79.45138035020042,100.94307482336202,421.0
31,76.94497154767717,101.64937429877207,24.171983155790873,99.58634528220804,137.69
34,77.72002127645742,120.5328445103211,65.41007617809316,99.20099498977746,410.26
53,73.06756370517883,235.00279627721577,77.04922317184882,97.73726263353142,732.96
57,65.52519171061832,231.0835116343773,85.56913755792186,98.64096376804656,752.75
21,59.67001433397338,189.61196532554624,64.65984226317167,99.17009683086938,512.8
19,73.54293831854874,190.077529065048,49.773981120674186,97.44300214839808,440.82
23,69.1680849947161,199.7555011819383,59.42777921609711,98.10305976355606,564.16
59,66.48444018493953,126.30569179351744,79.51239875829745,99.99112647031869,403.3
21,76.12708770189472,237.16179188874398,55.64877973110637,100.67831557119595,573.41
46,60.223949646123025,162.81557873381098,12.430964775746949,101.99173755696475,103.79
35,67.85250208581718,157.4707792374246,84.47589564055822,101.66556665671779,563.03
43,58.22707289534838,177.83765579242564,65.1621400825249,100.21282599767596,578.61
51,67.37321283988253,107.04489501625825,64.12107086217972,99.10624026647037,266.03
27,59.126065513636746,124.94250531341191,27.254012191817374,100.18088682354116,176.32
53,60.37635832536144,210.70504246395558,62.71083761861257,100.92825809040116,580.43
31,60.3505249355421,112.41980018876897,41.50915245233268,97.59168095461693,251.69
48,70.98420604232128,190.47281641995824,62.098638163319364,99.04952444848144,511.83
32,72.92089758530847,136.80236645219816,18.527442424639258,101.19901142817808,143.74
25,69.6673753019432,158.39434210629648,62.627624368242884,98.91916475966522,416.24
31,77.24345096949084,143.304060515605,89.95309806165332,99.85936135613593,556.0
40,65.49741159047409,153.35090746974237,13.856963108844482,99.938846804311,109.41
57,63.714241725637216,207.85688577763682,88.17393473770538,97.9223812656682,789.34
38,75.3719825637892,144.56825734347626,42.55263685782965,98.81117720826144,268.46
33,62.47191677038905,184.9606960445346,79.66027602698074,98.67255644370967,633.75
35,77.26445078881223,171.40756032986496,72.59083872466188,97.13098354266032,529.1
41,58.243089493796326,199.5506748043972,55.36130087893342,97.12095881945677,510.1
43,77.39757653415278,240.5244608987137,69.07593674010613,101.15848521837887,698.11
42,58.863198239011524,209.88581458153755,80.28124490410784,98.36535404986407,655.77
58,75.82286227396142,132.24105678861352,42.331225732082636,99.59039383119408,299.46
46,68.554022181726,104.6774702591927,36.16265292505909,98.49362786794387,159.57
32,77.85929592238601,139.33960664497377,63.40747084508678,101.7033962255767,366.81
18,59.475931294707976,189.2616896050382,74.62767535530068,98.29648379432886,577.21
42,69.07708568802641,107.71387202263756,70.98281078212926,99.14828406369467,381.76
24,77.38605071238197,174.45493708018546,73.82509190869075,101.36365125242301,482.44
26,68.46195688340298,189.5264273375334,44.84666518503464,101.20966783395905,466.26
41,70.58797276270525,150.13658362254412,75.42673729400173,97.93050708923138,518.7
18,71.91497377969235,215.6368305618733,19.616724429648677,101.01321654897855,206.21
25,67.09082129535547,115.98973797006578,53.559127836867965,99.29093443368946,278.28
41,70.55116160168127,111.27066726037131,10.460692839849726,99.41484436042677,89.62
